황금올리브치킨™ 레드착착(콤보),0,25000,황올 콤보시리즈,7
TOP3세트메뉴 Set1,0,26000,세트메뉴,1
TOP3세트메뉴 Set2,0,27000,세트메뉴,2
TOP3세트메뉴 Set3,0,27000,세트메뉴,3
황올 반마리세트,0,16500,세트메뉴,4
양념 반마리세트,0,17500,세트메뉴,5
자메이카 반마리세트,0,17500,세트메뉴,6
황금올리브치킨 반마리,0,11000,1인분 메뉴,1
황금올리브치킨™(닭다리) 반마리,0,11500,1인분 메뉴,2
핫황금올리브치킨™ 크리스피 반마리,0,11500,1인분 메뉴,3
황금올리브치킨™ 블랙페퍼 반마리,0,11500,1인분 메뉴,4
황금올리브치킨™ 레드착착 반마리,0,11500,1인분 메뉴,5
오리지날 양념치킨 반마리,0,12000,1인분 메뉴,6
매운양념치킨 반마리,0,12000,1인분 메뉴,7
황올한 깐풍치킨 반마리,0,12000,1인분 메뉴,8
황올한 깐풍치킨(순살) 반마리,0,13000,1인분 메뉴,9
자메이카 통다리구이 반마리,0,12000,1인분 메뉴,10
스모크치킨 반마리,0,10000,1인분 메뉴,11
BBQ 치킨버거(마일드),0,5000,피자/버거,1
BBQ 치킨버거(스파이시),0,5000,피자/버거,2
페퍼로니 시카고피자 R,0,11000,피자/버거,3
페퍼로니 시카고피자 L,0,16000,피자/버거,4
허니리코타 시카고피자 R,0,11000,피자/버거,5
허니리코타 시카고피자 L,0,16000,피자/버거,6
황올한팝콘 카라멜맛,0,1800,사이드메뉴,1
크런치 올치팝,0,8000,사이드메뉴,2
롱치즈스틱(1개),0,3500,사이드메뉴,3
치즐링 칩스,0,4000,사이드메뉴,4
애플치즈볼(5개),0,6500,사이드메뉴,5
리얼초코볼(5개),0,6000,사이드메뉴,6
BBQ 모둠볼(6개),0,6000,사이드메뉴,7
BBQ 모둠볼(10개),0,9000,사이드메뉴,8
황금알치즈볼(5개),0,5000,사이드메뉴,9
크림치즈볼(5개),0,5000,사이드메뉴,10
크림치즈볼(5개) (치즈맛 시즈닝),0,5500,사이드메뉴,11
더블치즈볼(5개),0,5000,사이드메뉴,12
오감볼,0,7000,사이드메뉴,13
통새우 멘보샤(5개),0,6000,사이드메뉴,14
새우스틱(2개),0,4000,사이드메뉴,15
BBQ 닭껍데기,0,3500,사이드메뉴,16
오징어튀김(3개),0,3000,사이드메뉴,17
모둠감자튀김,0,11000,사이드메뉴,18
BBQ 소떡(자소만맛),0,3000,사이드메뉴,19
BBQ 소떡(왕갈비맛),0,3000,사이드메뉴,20
BBQ 소떡(치즈맛),0,3000,사이드메뉴,21
케이준감자,0,4000,사이드메뉴,22
황올한 닭발튀김,0,7900,사이드메뉴,23
유자폰스소스,0,1500,소스류,1
자메이카 소떡만나 소스,0,700,소스류,2
시크릿 양념소스,0,500,소스류,3
비비소스,0,500,소스류,4
케소 딥핑소스(75g),0,2000,소스류,5
파인마요소스(75g),0,2000,소스류,6
매직칠리소스(75g),0,2000,소스류,7
치즈갈릭소스(75g),0,2000,소스류,8
스모크 소스,0,500,소스류,9
순살크래커 소스,0,500,소스류,10
볼케이노 핫소스(150g),0,2000,소스류,11
극한왕갈비치킨 소스(120g),0,2000,소스류,12
블랙페퍼 시즈닝,0,1000,소스류,13
레드착착 시즈닝,0,1000,소스류,14
치즈맛 시즈닝,0,1000,소스류,15
스파클링 레몬보이 245ml,0,1000,음류/주류,1
스파클링 레몬보이 350ml,0,1500,음류/주류,2
스파클링 레몬보이 500ml,0,2000,음류/주류,3
제로콜라 1.25L,0,2500,음류/주류,4
콜라 500ml,0,2000,음류/주류,5
콜라 1.25L,0,2500,음류/주류,6
스프라이트 500ml,0,2000,음류/주류,7
스프라이트 1.5L,0,2500,음류/주류,8
페일에일 (500cc),0,5000,음류/주류,9
인디아 페일에일 (500cc),0,5000,음류/주류,10
바이젠 (500cc),0,4500,음류/주류,11
둔켈 (500cc),0,4500,음류/주류,12
헬레스 (500cc),0,4500,음류/주류,13
필스너 (500cc),0,4500,음류/주류,14
생맥주 500cc,0,4500,음류/주류,15
생맥주 1,000cc,0,7000,음류/주류,16
병맥주,0,4000,음류/주류,17
소주,0,4000,음류/주류,18
